ticker,date,open,high,low,close,volume
TSLA,2021-06-01,209.26666259765625,211.26666259765625,206.8500061035156,207.96665954589844,54254700
TSLA,2021-06-02,206.7100067138672,207.7866668701172,199.7133331298828,201.7066650390625,69908400
TSLA,2021-06-03,200.6000061035156,201.51666259765625,190.4066619873047,190.94667053222656,90335700
TSLA,2021-06-04,193.23666381835935,200.20333862304688,192.3999938964844,199.68333435058597,72110700
TSLA,2021-06-07,197.27667236328125,203.3333282470703,194.2933349609375,201.7100067138672,67631100
TSLA,2021-06-08,207.6699981689453,207.69667053222656,198.5,201.19667053222656,78160200
TSLA,2021-06-09,200.72332763671875,203.92999267578125,199.2100067138672,199.5933380126953,49753800
TSLA,2021-06-10,201.2933349609375,205.52999877929688,200.1666717529297,203.3733367919922,71758800
TSLA,2021-06-11,203.41000366210935,204.1866607666016,200.5066680908203,203.29666137695312,48615900
TSLA,2021-06-14,204.07666015625,208.4966735839844,203.05999755859372,205.89666748046875,61272000
TSLA,2021-06-15,205.56333923339844,205.5966644287109,199.41000366210935,199.7866668701172,53292300
TSLA,2021-06-16,199.17999267578125,202.8333282470703,197.8333282470703,201.6233367919922,66432300
TSLA,2021-06-17,200.6300048828125,207.1566619873047,200.44667053222656,205.5333404541016,68104200
TSLA,2021-06-18,204.4566650390625,209.4499969482422,203.93333435058597,207.7700042724609,73682700
TSLA,2021-06-21,208.16000366210935,210.4633331298828,202.9600067138672,206.94332885742188,74438100
TSLA,2021-06-22,206.0833282470703,209.52333068847656,205.1666717529297,207.90333557128903,57476700
TSLA,2021-06-23,210.6666717529297,219.0666656494141,210.01333618164065,218.85667419433597,93297600
TSLA,2021-06-24,224.9966735839844,232.5399932861328,222.5366668701172,226.60667419433597,137947200
TSLA,2021-06-25,229.8600006103516,231.2700042724609,222.8999938964844,223.9566650390625,97490100
TSLA,2021-06-28,223.8800048828125,231.5666656494141,223.44000244140625,229.5733337402344,64884600
TSLA,2021-06-29,228.21665954589844,229.1699981689453,225.29666137695312,226.9199981689453,52143900
TSLA,2021-06-30,226.58999633789065,230.9366607666016,226.04666137695312,226.5666656494141,56774700
TSLA,2021-07-01,227.97332763671875,229.3300018310547,224.26666259765625,225.97332763671875,55903500
TSLA,2021-07-02,226.32666015625,233.3333282470703,224.4199981689453,226.3000030517578,81163500
TSLA,2021-07-06,227.23666381835935,228.0,217.13333129882807,219.8600006103516,69853500
TSLA,2021-07-07,221.42333984375,221.8999938964844,212.77333068847656,214.88333129882807,56376000
TSLA,2021-07-08,209.4566650390625,218.1433258056641,206.82000732421875,217.60333251953125,68319900
TSLA,2021-07-09,217.72666931152344,219.6366729736328,214.89666748046875,218.98333740234372,54421500
TSLA,2021-07-12,220.73333740234372,229.0800018310547,220.72000122070312,228.5666656494141,77781000
TSLA,2021-07-13,228.77333068847656,231.0933380126953,222.1000061035156,222.8466644287109,62898300
TSLA,2021-07-14,223.5833282470703,226.20333862304688,217.6133270263672,217.7933349609375,64923600
TSLA,2021-07-15,219.4633331298828,222.04666137695312,212.6266632080078,216.86666870117188,60628800
TSLA,2021-07-16,218.22666931152344,218.8999938964844,214.0666656494141,214.7400054931641,49113000
TSLA,2021-07-19,209.9633331298828,215.73333740234372,207.0966644287109,215.4066619873047,63891300
TSLA,2021-07-20,217.3300018310547,220.79666137695312,213.5,220.1666717529297,46461300
TSLA,2021-07-21,219.8699951171875,221.6199951171875,216.76333618164065,218.42999267578125,41859900
TSLA,2021-07-22,218.81333923339844,220.72332763671875,214.86666870117188,216.4199981689453,45317100
TSLA,2021-07-23,215.45333862304688,216.26666259765625,212.43333435058597,214.4600067138672,43814700
TSLA,2021-07-26,216.9900054931641,222.73333740234372,215.70333862304688,219.2066650390625,76009800
TSLA,2021-07-27,221.13333129882807,222.1666717529297,209.0800018310547,214.9266662597656,98439900
TSLA,2021-07-28,215.6666717529297,218.3233337402344,213.13333129882807,215.66000366210935,48019800
TSLA,2021-07-29,216.5966644287109,227.89666748046875,216.26666259765625,225.7833404541016,91183800
TSLA,2021-07-30,223.9199981689453,232.50999450683597,223.0,229.0666656494141,88969200
TSLA,2021-08-02,233.3333282470703,242.31333923339844,232.8000030517578,236.55667114257807,100847400
TSLA,2021-08-03,239.6666717529297,240.88333129882807,233.6699981689453,236.5800018310547,64860900
TSLA,2021-08-04,237.0,241.63333129882807,236.30999755859372,236.97332763671875,51007800
TSLA,2021-08-05,238.6666717529297,240.3166656494141,237.1366729736328,238.2100067138672,38758800
TSLA,2021-08-06,237.3000030517578,238.77667236328125,232.5433349609375,233.0333404541016,46869000
TSLA,2021-08-09,236.72332763671875,239.6766662597656,235.0433349609375,237.9199981689453,44145900
TSLA,2021-08-10,237.9966735839844,238.8633270263672,233.9600067138672,236.663330078125,40296900
TSLA,2021-08-11,237.57000732421875,238.3933258056641,234.73666381835935,235.94000244140625,29401800
TSLA,2021-08-12,235.44667053222656,240.93333435058597,233.13333129882807,240.75,52377300
TSLA,2021-08-13,241.23666381835935,243.3000030517578,238.1133270263672,239.05667114257807,50194500
TSLA,2021-08-16,235.02333068847656,236.5,225.46665954589844,228.72332763671875,68032200
TSLA,2021-08-17,224.22000122070312,224.8600006103516,216.27999877929688,221.90333557128903,71163900
TSLA,2021-08-18,223.25,231.92333984375,223.11666870117188,229.663330078125,61048200
TSLA,2021-08-19,226.07000732421875,228.8500061035156,222.52999877929688,224.4900054931641,42940500
TSLA,2021-08-20,227.61666870117188,230.7100067138672,224.5666656494141,226.7533264160156,44525700
TSLA,2021-08-23,228.47999572753903,237.3766632080078,226.9166717529297,235.43333435058597,60794700
TSLA,2021-08-24,236.8933258056641,238.4066619873047,234.2133331298828,236.163330078125,39249300
TSLA,2021-08-25,235.6766662597656,238.9900054931641,234.6666717529297,237.0666656494141,37936800
TSLA,2021-08-26,236.10333251953125,238.46665954589844,232.5399932861328,233.72000122070312,39642900
TSLA,2021-08-27,235.0,238.3333282470703,234.0333404541016,237.30667114257807,41501400
TSLA,2021-08-30,238.2400054931641,243.6666717529297,237.57666015625,243.6366729736328,55812600
TSLA,2021-08-31,244.3333282470703,246.79666137695312,242.14666748046875,245.2400054931641,62566200
TSLA,2021-09-01,244.69332885742188,247.3300018310547,243.7566680908203,244.69667053222656,39612900
TSLA,2021-09-02,244.8333282470703,246.9900054931641,243.51333618164065,244.1300048828125,38331900
TSLA,2021-09-03,244.0833282470703,244.6666717529297,241.3999938964844,244.52333068847656,45738300
TSLA,2021-09-07,246.6666717529297,253.3999938964844,246.4199981689453,250.97332763671875,60119400
TSLA,2021-09-08,253.8600006103516,254.8166656494141,246.92333984375,251.2899932861328,56379000
TSLA,2021-09-09,251.1366729736328,254.0333404541016,250.5433349609375,251.6199951171875,42233100
TSLA,2021-09-10,253.1999969482422,254.20333862304688,244.83999633789065,245.42333984375,45552600
TSLA,2021-09-13,246.73666381835935,248.25999450683597,236.2833404541016,247.6666717529297,68857500
TSLA,2021-09-14,247.52333068847656,251.4900054931641,245.46665954589844,248.163330078125,55574700
TSLA,2021-09-15,248.3333282470703,252.2866668701172,246.1199951171875,251.94332885742188,46073100
TSLA,2021-09-16,250.94332885742188,252.97000122070312,249.20333862304688,252.3300018310547,41770200
TSLA,2021-09-17,252.38333129882807,253.67999267578125,250.0,253.163330078125,84612600
TSLA,2021-09-20,244.85333251953125,247.3333282470703,239.5399932861328,243.38999938964844,74273100
TSLA,2021-09-21,244.92999267578125,248.2466735839844,243.47999572753903,246.4600067138672,48992100
TSLA,2021-09-22,247.8433380126953,251.22332763671875,246.3733367919922,250.64666748046875,45378900
TSLA,2021-09-23,251.6666717529297,252.73333740234372,249.30667114257807,251.2133331298828,35842500
TSLA,2021-09-24,248.6300048828125,258.26666259765625,248.1866607666016,258.1300048828125,64119000
TSLA,2021-09-27,257.7066650390625,266.3333435058594,256.4366760253906,263.78668212890625,84212100
